,ImageId,Label
1997,1998,0
1998,1999,3
1999,2000,6
2000,2001,3
2001,2002,5
2002,2003,3
2003,2004,4
2004,2005,3
2005,2006,7
2006,2007,9
2007,2008,8
2008,2009,5
2009,2010,2
2010,2011,0
2011,2012,5
2012,2013,7
2013,2014,6
2014,2015,6
2015,2016,6
2016,2017,1
2017,2018,9
2018,2019,5
2019,2020,5
2020,2021,9
2021,2022,6
2022,2023,4
2023,2024,3
2024,2025,3
2025,2026,2
2026,2027,7
2027,2028,0
2028,2029,2
2029,2030,7
2030,2031,4
2031,2032,2
2032,2033,8
2033,2034,0
2034,2035,5
2035,2036,6
2036,2037,1
2037,2038,3
2038,2039,3
2039,2040,6
2040,2041,7
2041,2042,6
2042,2043,2
2043,2044,4
2044,2045,7
2045,2046,2
2046,2047,3
2047,2048,7
2048,2049,0
2049,2050,0
2050,2051,2
2051,2052,7
2052,2053,2
2053,2054,5
2054,2055,9
2055,2056,5
2056,2057,1
2057,2058,8
2058,2059,6
2059,2060,9
2060,2061,2
2061,2062,1
2062,2063,1
2063,2064,2
2064,2065,7
2065,2066,4
2066,2067,2
2067,2068,0
2068,2069,8
2069,2070,7
2070,2071,4
2071,2072,1
2072,2073,8
2073,2074,0
2074,2075,3
2075,2076,5
2076,2077,4
2077,2078,0
2078,2079,5
2079,2080,4
2080,2081,0
2081,2082,7
2082,2083,8
2083,2084,0
2084,2085,6
2085,2086,6
2086,2087,4
2087,2088,1
2088,2089,1
2089,2090,4
2090,2091,2
2091,2092,9
2092,2093,8
2093,2094,6
2094,2095,9
2095,2096,1
2096,2097,1
2097,2098,1
2098,2099,9
2099,2100,2
2100,2101,0
2101,2102,9
2102,2103,0
2103,2104,6
2104,2105,5
2105,2106,8
2106,2107,9
2107,2108,2
2108,2109,6
2109,2110,3
2110,2111,1
2111,2112,8
2112,2113,8
2113,2114,6
2114,2115,6
2115,2116,3
2116,2117,6
2117,2118,6
2118,2119,5
2119,2120,1
2120,2121,3
2121,2122,1
2122,2123,0
2123,2124,6
2124,2125,8
2125,2126,6
2126,2127,1
2127,2128,7
2128,2129,1
2129,2130,8
2130,2131,8
2131,2132,0
2132,2133,9
2133,2134,9
2134,2135,5
2135,2136,3
2136,2137,0
2137,2138,1
2138,2139,3
2139,2140,7
2140,2141,9
2141,2142,3
2142,2143,2
2143,2144,4
2144,2145,0
2145,2146,9
2146,2147,3
2147,2148,5
2148,2149,1
2149,2150,7
2150,2151,0
2151,2152,3
2152,2153,5
2153,2154,8
2154,2155,2
2155,2156,6
2156,2157,6
2157,2158,5
2158,2159,3
2159,2160,9
2160,2161,0
2161,2162,7
2162,2163,7
2163,2164,8
2164,2165,1
2165,2166,9
2166,2167,4
2167,2168,1
2168,2169,1
2169,2170,7
2170,2171,8
2171,2172,9
2172,2173,8
2173,2174,4
2174,2175,3
2175,2176,0
2176,2177,2
2177,2178,1
2178,2179,7
2179,2180,3
2180,2181,2
2181,2182,0
2182,2183,7
2183,2184,8
2184,2185,9
2185,2186,7
2186,2187,1
2187,2188,0
2188,2189,1
2189,2190,1
2190,2191,6
2191,2192,8
2192,2193,9
2193,2194,4
2194,2195,7
2195,2196,1
2196,2197,1
2197,2198,2
2198,2199,3
2199,2200,9
2200,2201,2
2201,2202,1
2202,2203,9
2203,2204,3
2204,2205,4
2205,2206,9
2206,2207,2
2207,2208,7
2208,2209,8
2209,2210,8
2210,2211,3
2211,2212,8
2212,2213,1
2213,2214,1
2214,2215,0
2215,2216,5
2216,2217,3
2217,2218,8
2218,2219,5
2219,2220,2
2220,2221,1
2221,2222,1
2222,2223,3
2223,2224,8
2224,2225,6
2225,2226,8
2226,2227,7
2227,2228,9
2228,2229,8
2229,2230,6
2230,2231,7
2231,2232,7
2232,2233,8
2233,2234,1
2234,2235,0
2235,2236,8
2236,2237,1
2237,2238,6
2238,2239,9
2239,2240,6
2240,2241,1
2241,2242,5
2242,2243,3
2243,2244,9
2244,2245,8
2245,2246,0
2246,2247,7
2247,2248,6
2248,2249,0
2249,2250,1
2250,2251,6
2251,2252,7
2252,2253,6
2253,2254,9
2254,2255,3
2255,2256,3
2256,2257,3
2257,2258,9
2258,2259,3
2259,2260,6
2260,2261,8
2261,2262,9
2262,2263,5
2263,2264,7
2264,2265,5
2265,2266,8
2266,2267,5
2267,2268,0
2268,2269,6
2269,2270,1
2270,2271,7
2271,2272,4
2272,2273,6
2273,2274,3
2274,2275,9
2275,2276,5
2276,2277,8
2277,2278,3
2278,2279,6
2279,2280,7
2280,2281,1
2281,2282,7
2282,2283,5
2283,2284,9
2284,2285,6
2285,2286,9
2286,2287,6
2287,2288,2
2288,2289,7
2289,2290,4
2290,2291,8
2291,2292,1
2292,2293,1
2293,2294,9
2294,2295,8
2295,2296,9
2296,2297,5
2297,2298,5
2298,2299,9
2299,2300,5
2300,2301,9
2301,2302,9
2302,2303,1
2303,2304,7
2304,2305,2
2305,2306,5
2306,2307,4
2307,2308,9
2308,2309,2
2309,2310,9
2310,2311,8
2311,2312,9
2312,2313,0
2313,2314,3
2314,2315,0
2315,2316,5
2316,2317,0
2317,2318,4
2318,2319,7
2319,2320,4
2320,2321,6
2321,2322,0
2322,2323,7
2323,2324,3
2324,2325,0
2325,2326,8
2326,2327,9
2327,2328,7
2328,2329,7
2329,2330,3
2330,2331,5
2331,2332,4
2332,2333,1
2333,2334,4
2334,2335,2
2335,2336,5
2336,2337,4
2337,2338,6
2338,2339,2
2339,2340,9
2340,2341,8
2341,2342,6
2342,2343,5
2343,2344,0
2344,2345,0
2345,2346,4
2346,2347,8
2347,2348,9
2348,2349,9
2349,2350,7
2350,2351,0
2351,2352,6
2352,2353,6
2353,2354,1
2354,2355,5
2355,2356,8
2356,2357,5
2357,2358,9
2358,2359,5
2359,2360,0
2360,2361,2
2361,2362,1
2362,2363,8
2363,2364,2
2364,2365,6
2365,2366,9
2366,2367,9
2367,2368,2
2368,2369,4
2369,2370,1
2370,2371,1
2371,2372,3
2372,2373,9
2373,2374,2
2374,2375,0
2375,2376,8
2376,2377,7
2377,2378,9
2378,2379,3
2379,2380,5
2380,2381,6
2381,2382,5
2382,2383,6
2383,2384,5
2384,2385,0
2385,2386,4
2386,2387,9
2387,2388,1
2388,2389,9
2389,2390,0
2390,2391,7
2391,2392,2
2392,2393,4
2393,2394,6
2394,2395,8
2395,2396,6
2396,2397,4
2397,2398,9
2398,2399,3
2399,2400,7
2400,2401,7
2401,2402,7
2402,2403,6
2403,2404,4
2404,2405,0
2405,2406,5
2406,2407,6
2407,2408,1
2408,2409,7
2409,2410,4
2410,2411,4
2411,2412,5
2412,2413,3
2413,2414,4
2414,2415,3
2415,2416,7
2416,2417,7
2417,2418,3
2418,2419,5
2419,2420,3
2420,2421,1
2421,2422,7
2422,2423,9
2423,2424,1
2424,2425,7
2425,2426,0
2426,2427,3
2427,2428,8
2428,2429,5
2429,2430,2
2430,2431,3
2431,2432,1
2432,2433,0
2433,2434,5
2434,2435,2
2435,2436,2
2436,2437,2
2437,2438,3
2438,2439,0
2439,2440,9
2440,2441,2
2441,2442,1
2442,2443,1
2443,2444,8
2444,2445,9
2445,2446,3
2446,2447,3
2447,2448,8
2448,2449,0
2449,2450,9
2450,2451,9
2451,2452,4
2452,2453,7
2453,2454,0
2454,2455,8
2455,2456,4
2456,2457,0
2457,2458,6
2458,2459,9
2459,2460,3
2460,2461,1
2461,2462,1
2462,2463,6
2463,2464,6
2464,2465,9
2465,2466,1
2466,2467,1
2467,2468,7
2468,2469,6
2469,2470,1
2470,2471,8
2471,2472,6
2472,2473,2
2473,2474,4
2474,2475,0
2475,2476,2
2476,2477,9
2477,2478,5
2478,2479,8
2479,2480,1
2480,2481,3
2481,2482,7
2482,2483,4
2483,2484,6
2484,2485,2
2485,2486,6
2486,2487,1
2487,2488,5
2488,2489,4
2489,2490,5
2490,2491,1
2491,2492,1
2492,2493,4
2493,2494,3
2494,2495,0
2495,2496,1
2496,2497,9
2497,2498,4
2498,2499,1
2499,2500,1
2500,2501,8
2501,2502,1
2502,2503,6
2503,2504,9
2504,2505,8
2505,2506,7
2506,2507,7
2507,2508,1
2508,2509,6
2509,2510,2
2510,2511,1
2511,2512,6
2512,2513,9
2513,2514,0
2514,2515,9
2515,2516,6
2516,2517,1
2517,2518,6
2518,2519,0
2519,2520,2
2520,2521,0
2521,2522,2
2522,2523,4
2523,2524,3
2524,2525,4
2525,2526,0
2526,2527,6
2527,2528,0
2528,2529,2
2529,2530,8
2530,2531,5
2531,2532,1
2532,2533,5
2533,2534,8
2534,2535,9
2535,2536,7
2536,2537,2
2537,2538,2
2538,2539,7
2539,2540,2
2540,2541,5
2541,2542,2
2542,2543,9
2543,2544,0
2544,2545,6
2545,2546,1
2546,2547,2
2547,2548,7
2548,2549,3
2549,2550,1
2550,2551,1
2551,2552,3
2552,2553,2
2553,2554,5
2554,2555,6
2555,2556,7
2556,2557,3
2557,2558,9
2558,2559,7
2559,2560,9
2560,2561,2
2561,2562,1
2562,2563,5
2563,2564,9
2564,2565,3
2565,2566,5
2566,2567,3
2567,2568,0
2568,2569,0
2569,2570,1
2570,2571,6
2571,2572,9
2572,2573,1
2573,2574,6
2574,2575,6
2575,2576,7
2576,2577,9
2577,2578,0
2578,2579,7
2579,2580,4
2580,2581,6
2581,2582,7
2582,2583,0
2583,2584,0
2584,2585,7
2585,2586,9
2586,2587,5
2587,2588,9
2588,2589,1
2589,2590,3
2590,2591,3
2591,2592,1
2592,2593,8
2593,2594,7
2594,2595,8
2595,2596,0
2596,2597,8
2597,2598,9
2598,2599,8
2599,2600,4
2600,2601,6
2601,2602,4
2602,2603,7
2603,2604,3
2604,2605,2
2605,2606,8
2606,2607,7
2607,2608,3
2608,2609,4
2609,2610,0
2610,2611,2
2611,2612,7
2612,2613,0
2613,2614,0
2614,2615,4
2615,2616,3
2616,2617,1
2617,2618,4
2618,2619,5
2619,2620,7
2620,2621,4
2621,2622,7
2622,2623,6
2623,2624,6
2624,2625,4
2625,2626,2
2626,2627,9
2627,2628,5
2628,2629,8
2629,2630,5
2630,2631,7
2631,2632,3
2632,2633,3
2633,2634,6
2634,2635,9
2635,2636,0
2636,2637,6
2637,2638,2
2638,2639,1
2639,2640,9
2640,2641,2
2641,2642,4
2642,2643,3
2643,2644,1
2644,2645,1
2645,2646,4
2646,2647,8
2647,2648,9
2648,2649,5
2649,2650,4
2650,2651,2
2651,2652,1
2652,2653,4
2653,2654,0
2654,2655,3
2655,2656,7
2656,2657,9
2657,2658,6
2658,2659,1
2659,2660,8
2660,2661,2
2661,2662,5
2662,2663,3
2663,2664,8
2664,2665,6
2665,2666,0
2666,2667,5
2667,2668,1
2668,2669,2
2669,2670,8
2670,2671,9
2671,2672,1
2672,2673,4
2673,2674,3
2674,2675,6
2675,2676,4
2676,2677,4
2677,2678,8
2678,2679,9
2679,2680,0
2680,2681,3
2681,2682,5
2682,2683,0
2683,2684,2
2684,2685,4
2685,2686,8
2686,2687,2
2687,2688,4
2688,2689,9
2689,2690,4
2690,2691,0
2691,2692,5
2692,2693,6
2693,2694,9
2694,2695,6
2695,2696,4
2696,2697,0
2697,2698,8
2698,2699,4
2699,2700,3
2700,2701,2
2701,2702,1
2702,2703,4
2703,2704,3
2704,2705,1
2705,2706,8
2706,2707,7
2707,2708,6
2708,2709,1
2709,2710,3
2710,2711,3
2711,2712,0
2712,2713,8
2713,2714,4
2714,2715,2
2715,2716,4
2716,2717,4
2717,2718,4
2718,2719,5
2719,2720,7
2720,2721,4
2721,2722,5
2722,2723,7
2723,2724,6
2724,2725,1
2725,2726,2
2726,2727,6
2727,2728,3
2728,2729,7
2729,2730,7
2730,2731,3
2731,2732,4
2732,2733,6
2733,2734,3
2734,2735,8
2735,2736,8
2736,2737,4
2737,2738,6
2738,2739,5
2739,2740,5
2740,2741,2
2741,2742,7
2742,2743,9
2743,2744,8
2744,2745,6
2745,2746,5
2746,2747,2
2747,2748,9
2748,2749,3
2749,2750,2
2750,2751,8
2751,2752,3
2752,2753,9
2753,2754,1
2754,2755,9
2755,2756,6
2756,2757,0
2757,2758,1
2758,2759,8
2759,2760,9
2760,2761,4
2761,2762,3
2762,2763,1
2763,2764,6
2764,2765,6
2765,2766,5
2766,2767,4
2767,2768,2
2768,2769,2
2769,2770,7
2770,2771,9
2771,2772,9
2772,2773,6
2773,2774,0
2774,2775,2
2775,2776,2
2776,2777,7
2777,2778,0
2778,2779,2
2779,2780,5
2780,2781,9
2781,2782,5
2782,2783,4
2783,2784,5
2784,2785,5
2785,2786,1
2786,2787,0
2787,2788,1
2788,2789,4
2789,2790,4
2790,2791,9
2791,2792,3
2792,2793,1
2793,2794,6
2794,2795,1
2795,2796,7
2796,2797,6
2797,2798,6
2798,2799,2
2799,2800,9
2800,2801,1
2801,2802,2
2802,2803,8
2803,2804,6
2804,2805,0
2805,2806,0
2806,2807,4
2807,2808,7
2808,2809,3
2809,2810,7
2810,2811,4
2811,2812,2
2812,2813,8
2813,2814,4
2814,2815,6
2815,2816,5
2816,2817,4
2817,2818,7
2818,2819,8
2819,2820,5
2820,2821,0
2821,2822,0
2822,2823,1
2823,2824,1
2824,2825,2
2825,2826,6
2826,2827,6
2827,2828,5
2828,2829,7
2829,2830,9
2830,2831,0
2831,2832,8
2832,2833,1
2833,2834,9
2834,2835,7
2835,2836,2
2836,2837,9
2837,2838,7
2838,2839,9
2839,2840,7
2840,2841,3
2841,2842,1
2842,2843,5
2843,2844,5
2844,2845,7
2845,2846,7
2846,2847,3
2847,2848,0
2848,2849,6
2849,2850,4
2850,2851,2
2851,2852,5
2852,2853,9
2853,2854,6
2854,2855,2
2855,2856,9
2856,2857,4
2857,2858,1
2858,2859,4
2859,2860,5
2860,2861,0
2861,2862,6
2862,2863,5
2863,2864,5
2864,2865,8
2865,2866,4
2866,2867,9
2867,2868,2
2868,2869,9
2869,2870,6
2870,2871,1
2871,2872,5
2872,2873,3
2873,2874,9
2874,2875,3
2875,2876,3
2876,2877,2
2877,2878,7
2878,2879,3
2879,2880,2
2880,2881,2
2881,2882,7
2882,2883,7
2883,2884,2
2884,2885,7
2885,2886,3
2886,2887,4
2887,2888,5
2888,2889,2
2889,2890,1
2890,2891,3
2891,2892,0
2892,2893,7
2893,2894,1
2894,2895,2
2895,2896,3
2896,2897,2
2897,2898,5
2898,2899,1
2899,2900,6
2900,2901,5
2901,2902,3
2902,2903,7
2903,2904,2
2904,2905,5
2905,2906,7
2906,2907,6
2907,2908,1
2908,2909,9
2909,2910,7
2910,2911,2
2911,2912,5
2912,2913,4
2913,2914,7
2914,2915,5
2915,2916,7
2916,2917,4
2917,2918,2
2918,2919,4
2919,2920,3
2920,2921,6
2921,2922,3
2922,2923,9
2923,2924,6
2924,2925,7
2925,2926,3
2926,2927,4
2927,2928,7
2928,2929,3
2929,2930,9
2930,2931,9
2931,2932,3
2932,2933,9
2933,2934,1
2934,2935,9
2935,2936,2
2936,2937,0
2937,2938,5
2938,2939,9
2939,2940,1
2940,2941,7
2941,2942,5
2942,2943,1
2943,2944,1
2944,2945,2
2945,2946,9
2946,2947,2
2947,2948,8
2948,2949,6
2949,2950,0
2950,2951,0
2951,2952,5
2952,2953,9
2953,2954,6
2954,2955,1
2955,2956,6
2956,2957,9
2957,2958,6
2958,2959,6
2959,2960,9
2960,2961,1
2961,2962,7
2962,2963,7
2963,2964,1
2964,2965,2
2965,2966,7
2966,2967,7
2967,2968,3
2968,2969,7
2969,2970,3
2970,2971,5
2971,2972,6
2972,2973,0
2973,2974,4
2974,2975,2
2975,2976,4
2976,2977,2
2977,2978,7
2978,2979,8
2979,2980,3
2980,2981,8
2981,2982,2
2982,2983,2
2983,2984,5
2984,2985,1
2985,2986,6
2986,2987,6
2987,2988,2
2988,2989,5
2989,2990,7
2990,2991,5
2991,2992,8
2992,2993,0
2993,2994,4
2994,2995,0
2995,2996,6
2996,2997,9
2997,2998,7
2998,2999,6
2999,3000,8
3000,3001,7
3001,3002,6
3002,3003,8
3003,3004,7
3004,3005,7
3005,3006,3
3006,3007,2
3007,3008,1
3008,3009,5
3009,3010,8
3010,3011,8
3011,3012,2
3012,3013,1
3013,3014,3
3014,3015,3
3015,3016,9
3016,3017,4
3017,3018,9
3018,3019,0
3019,3020,4
3020,3021,6
3021,3022,4
3022,3023,1
3023,3024,4
3024,3025,5
3025,3026,8
3026,3027,6
3027,3028,9
3028,3029,4
3029,3030,8
3030,3031,1
3031,3032,0
3032,3033,2
3033,3034,0
3034,3035,2
3035,3036,3
3036,3037,5
3037,3038,7
3038,3039,9
3039,3040,1
3040,3041,5
3041,3042,2
3042,3043,4
3043,3044,8
3044,3045,5
3045,3046,2
3046,3047,5
3047,3048,7
3048,3049,0
3049,3050,8
3050,3051,6
3051,3052,8
3052,3053,7
3053,3054,9
3054,3055,7
3055,3056,6
3056,3057,1
3057,3058,1
3058,3059,3
3059,3060,6
3060,3061,0
3061,3062,1
3062,3063,6
3063,3064,3
3064,3065,3
3065,3066,3
3066,3067,1
3067,3068,2
3068,3069,2
3069,3070,4
3070,3071,0
3071,3072,3
3072,3073,8
3073,3074,3
3074,3075,1
3075,3076,8
3076,3077,6
3077,3078,0
3078,3079,0
3079,3080,3
3080,3081,9
3081,3082,2
3082,3083,9
3083,3084,8
3084,3085,8
3085,3086,1
3086,3087,5
3087,3088,2
3088,3089,4
3089,3090,4
3090,3091,0
3091,3092,9
3092,3093,8
3093,3094,4
3094,3095,4
3095,3096,0
3096,3097,1
3097,3098,8
3098,3099,9
3099,3100,8
3100,3101,5
3101,3102,3
3102,3103,3
3103,3104,2
3104,3105,0
3105,3106,9
3106,3107,9
3107,3108,7
3108,3109,9
3109,3110,2
3110,3111,0
3111,3112,9
3112,3113,6
3113,3114,9
3114,3115,2
3115,3116,3
3116,3117,6
3117,3118,0
3118,3119,5
3119,3120,5
3120,3121,0
3121,3122,6
3122,3123,6
3123,3124,3
3124,3125,3
3125,3126,7
3126,3127,5
3127,3128,7
3128,3129,6
3129,3130,6
3130,3131,2
3131,3132,7
3132,3133,1
3133,3134,4
3134,3135,5
3135,3136,8
3136,3137,4
3137,3138,2
3138,3139,9
3139,3140,8
3140,3141,7
3141,3142,8
3142,3143,0
3143,3144,3
3144,3145,0
3145,3146,3
3146,3147,3
3147,3148,9
3148,3149,3
3149,3150,4
3150,3151,4
3151,3152,8
3152,3153,8
3153,3154,6
3154,3155,6
3155,3156,2
3156,3157,4
3157,3158,8
3158,3159,0
3159,3160,6
3160,3161,7
3161,3162,6
3162,3163,3
3163,3164,9
3164,3165,3
3165,3166,4
3166,3167,0
3167,3168,5
3168,3169,2
3169,3170,4
3170,3171,4
3171,3172,0
3172,3173,7
3173,3174,5
3174,3175,0
3175,3176,9
3176,3177,4
3177,3178,7
3178,3179,7
3179,3180,6
3180,3181,6
3181,3182,7
3182,3183,6
3183,3184,6
3184,3185,8
3185,3186,8
3186,3187,5
3187,3188,0
3188,3189,4
3189,3190,8
3190,3191,2
3191,3192,1
3192,3193,2
3193,3194,1
3194,3195,1
3195,3196,5
3196,3197,7
3197,3198,4
3198,3199,3
3199,3200,2
3200,3201,4
3201,3202,5
3202,3203,4
3203,3204,0
3204,3205,3
3205,3206,9
3206,3207,1
3207,3208,5
3208,3209,6
3209,3210,1
3210,3211,3
3211,3212,0
3212,3213,2
3213,3214,2
3214,3215,3
3215,3216,3
3216,3217,4
3217,3218,5
3218,3219,9
3219,3220,8
3220,3221,3
3221,3222,3
3222,3223,0
3223,3224,6
3224,3225,2
3225,3226,0
3226,3227,0
3227,3228,1
3228,3229,3
3229,3230,6
3230,3231,7
3231,3232,6
3232,3233,0
3233,3234,7
3234,3235,3
3235,3236,1
3236,3237,5
3237,3238,4
3238,3239,4
3239,3240,1
3240,3241,0
3241,3242,3
3242,3243,3
3243,3244,4
3244,3245,4
3245,3246,4
3246,3247,6
3247,3248,6
3248,3249,9
3249,3250,2
3250,3251,9
3251,3252,3
3252,3253,0
3253,3254,9
3254,3255,5
3255,3256,4
3256,3257,4
3257,3258,7
3258,3259,9
3259,3260,3
3260,3261,2
3261,3262,6
3262,3263,4
3263,3264,9
3264,3265,6
3265,3266,6
3266,3267,6
3267,3268,7
3268,3269,0
3269,3270,2
3270,3271,4
3271,3272,1
3272,3273,9
3273,3274,2
3274,3275,1
3275,3276,8
3276,3277,0
3277,3278,0
3278,3279,3
3279,3280,2
3280,3281,9
3281,3282,7
3282,3283,7
3283,3284,9
3284,3285,4
3285,3286,5
3286,3287,8
3287,3288,5
3288,3289,3
3289,3290,4
3290,3291,7
3291,3292,4
3292,3293,9
3293,3294,5
3294,3295,5
3295,3296,9
3296,3297,4
3297,3298,2
3298,3299,6
3299,3300,6
3300,3301,0
3301,3302,4
3302,3303,3
3303,3304,6
3304,3305,6
3305,3306,9
3306,3307,9
3307,3308,1
3308,3309,4
3309,3310,4
3310,3311,4
3311,3312,4
3312,3313,2
3313,3314,6
3314,3315,8
3315,3316,1
3316,3317,7
3317,3318,8
3318,3319,9
3319,3320,9
3320,3321,6
3321,3322,0
3322,3323,7
3323,3324,4
3324,3325,0
3325,3326,7
3326,3327,7
3327,3328,1
3328,3329,7
3329,3330,0
3330,3331,5
3331,3332,9
3332,3333,1
3333,3334,2
3334,3335,4
3335,3336,6
3336,3337,3
3337,3338,4
3338,3339,2
3339,3340,7
3340,3341,8
3341,3342,3
3342,3343,2
3343,3344,6
3344,3345,8
3345,3346,8
3346,3347,6
3347,3348,9
3348,3349,2
3349,3350,5
3350,3351,0
3351,3352,6
3352,3353,7
3353,3354,7
3354,3355,2
3355,3356,0
3356,3357,5
3357,3358,8
3358,3359,9
3359,3360,4
3360,3361,3
3361,3362,1
3362,3363,3
3363,3364,2
3364,3365,3
3365,3366,6
3366,3367,1
3367,3368,3
3368,3369,9
3369,3370,1
3370,3371,7
3371,3372,2
3372,3373,3
3373,3374,9
3374,3375,5
3375,3376,9
3376,3377,6
3377,3378,6
3378,3379,0
3379,3380,6
3380,3381,0
3381,3382,3
3382,3383,4
3383,3384,5
3384,3385,1
3385,3386,2
3386,3387,6
3387,3388,0
3388,3389,1
3389,3390,0
3390,3391,2
3391,3392,5
3392,3393,9
3393,3394,7
3394,3395,5
3395,3396,0
3396,3397,6
3397,3398,1
3398,3399,8
3399,3400,3
3400,3401,5
3401,3402,1
3402,3403,8
3403,3404,1
3404,3405,9
3405,3406,0
3406,3407,3
3407,3408,8
3408,3409,1
3409,3410,4
3410,3411,1
3411,3412,4
3412,3413,6
3413,3414,7
3414,3415,3
3415,3416,9
3416,3417,4
3417,3418,2
3418,3419,4
3419,3420,4
3420,3421,5
3421,3422,6
3422,3423,8
3423,3424,1
3424,3425,1
3425,3426,1
3426,3427,7
3427,3428,7
3428,3429,2
3429,3430,4
3430,3431,7
3431,3432,0
3432,3433,6
3433,3434,3
3434,3435,2
3435,3436,0
3436,3437,4
3437,3438,8
3438,3439,0
3439,3440,8
3440,3441,2
3441,3442,8
3442,3443,3
3443,3444,7
3444,3445,7
3445,3446,2
3446,3447,6
3447,3448,7
3448,3449,3
3449,3450,9
3450,3451,7
3451,3452,6
3452,3453,4
3453,3454,2
3454,3455,4
3455,3456,0
3456,3457,5
3457,3458,2
3458,3459,0
3459,3460,4
3460,3461,0
3461,3462,2
3462,3463,2
3463,3464,2
3464,3465,1
3465,3466,7
3466,3467,5
3467,3468,6
3468,3469,2
3469,3470,1
3470,3471,8
3471,3472,9
3472,3473,9
3473,3474,2
3474,3475,4
3475,3476,0
3476,3477,0
3477,3478,4
3478,3479,8
3479,3480,8
3480,3481,8
3481,3482,2
3482,3483,5
3483,3484,7
3484,3485,2
3485,3486,5
3486,3487,7
3487,3488,7
3488,3489,7
3489,3490,3
3490,3491,7
3491,3492,0
3492,3493,2
3493,3494,4
3494,3495,0
3495,3496,2
3496,3497,5
3497,3498,0
3498,3499,6
3499,3500,8
3500,3501,3
3501,3502,6
3502,3503,9
3503,3504,0
3504,3505,9
3505,3506,0
3506,3507,7
3507,3508,8
3508,3509,2
3509,3510,0
3510,3511,2
3511,3512,5
3512,3513,7
3513,3514,1
3514,3515,8
3515,3516,1
3516,3517,2
3517,3518,8
3518,3519,6
3519,3520,8
3520,3521,8
3521,3522,5
3522,3523,0
3523,3524,3
3524,3525,4
3525,3526,2
3526,3527,3
3527,3528,3
3528,3529,1
3529,3530,4
3530,3531,9
3531,3532,2
3532,3533,9
3533,3534,7
3534,3535,8
3535,3536,3
3536,3537,7
3537,3538,0
3538,3539,4
3539,3540,1
3540,3541,7
3541,3542,7
3542,3543,7
3543,3544,4
3544,3545,9
3545,3546,4
3546,3547,2
3547,3548,8
3548,3549,7
3549,3550,5
3550,3551,0
3551,3552,8
3552,3553,7
3553,3554,5
3554,3555,2
3555,3556,2
3556,3557,8
3557,3558,8
3558,3559,7
3559,3560,3
3560,3561,1
3561,3562,5
3562,3563,0
3563,3564,6
3564,3565,6
3565,3566,2
3566,3567,2
3567,3568,1
3568,3569,9
3569,3570,4
3570,3571,2
3571,3572,4
3572,3573,5
3573,3574,2
3574,3575,0
3575,3576,8
3576,3577,9
3577,3578,2
3578,3579,8
3579,3580,6
3580,3581,0
3581,3582,2
3582,3583,7
3583,3584,2
3584,3585,1
3585,3586,3
3586,3587,8
3587,3588,6
3588,3589,9
3589,3590,8
3590,3591,2
3591,3592,5
3592,3593,7
3593,3594,8
3594,3595,9
3595,3596,0
3596,3597,6
3597,3598,7
3598,3599,3
3599,3600,4
3600,3601,4
3601,3602,2
3602,3603,9
3603,3604,4
3604,3605,5
3605,3606,7
3606,3607,5
3607,3608,0
3608,3609,2
3609,3610,2
3610,3611,2
3611,3612,7
3612,3613,8
3613,3614,1
3614,3615,7
3615,3616,3
3616,3617,5
3617,3618,6
3618,3619,8
3619,3620,5
3620,3621,5
3621,3622,5
3622,3623,1
3623,3624,5
3624,3625,8
3625,3626,8
3626,3627,0
3627,3628,0
3628,3629,0
3629,3630,5
3630,3631,9
3631,3632,0
3632,3633,3
3633,3634,8
3634,3635,4
3635,3636,4
3636,3637,2
3637,3638,5
3638,3639,1
3639,3640,9
3640,3641,3
3641,3642,7
3642,3643,7
3643,3644,4
3644,3645,8
3645,3646,0
3646,3647,5
3647,3648,2
3648,3649,4
3649,3650,1
3650,3651,1
3651,3652,6
3652,3653,0
3653,3654,1
3654,3655,2
3655,3656,9
3656,3657,0
3657,3658,2
3658,3659,9
3659,3660,8
3660,3661,8
3661,3662,6
3662,3663,3
3663,3664,4
3664,3665,0
3665,3666,5
3666,3667,5
3667,3668,8
3668,3669,2
3669,3670,7
3670,3671,3
3671,3672,0
3672,3673,9
3673,3674,9
3674,3675,4
3675,3676,9
3676,3677,7
3677,3678,1
3678,3679,6
3679,3680,5
3680,3681,3
3681,3682,8
3682,3683,8
3683,3684,4
3684,3685,1
3685,3686,5
3686,3687,4
3687,3688,7
3688,3689,2
3689,3690,3
3690,3691,1
3691,3692,5
3692,3693,4
3693,3694,5
3694,3695,7
3695,3696,9
3696,3697,7
3697,3698,3
3698,3699,3
3699,3700,4
3700,3701,3
3701,3702,9
3702,3703,4
3703,3704,2
3704,3705,2
3705,3706,1
3706,3707,2
3707,3708,0
3708,3709,7
3709,3710,1
3710,3711,8
3711,3712,1
3712,3713,0
3713,3714,2
3714,3715,0
3715,3716,8
3716,3717,4
3717,3718,3
3718,3719,1
3719,3720,9
3720,3721,4
3721,3722,2
3722,3723,0
3723,3724,8
3724,3725,7
3725,3726,6
3726,3727,0
3727,3728,9
3728,3729,4
3729,3730,7
3730,3731,0
3731,3732,8
3732,3733,7
3733,3734,2
3734,3735,8
3735,3736,8
3736,3737,4
3737,3738,4
3738,3739,1
3739,3740,3
3740,3741,7
3741,3742,6
3742,3743,7
3743,3744,9
3744,3745,5
